#File,SHA-1
src\main\webapp\app\entities\caterers\list\caterers.component.html,11398243762cc549b9bd08ad63076d8815c5baad
src\main\webapp\app\entities\caterers\list\caterers.component.spec.ts,8d93b475deebb7fa2af0c8849146a0fad8e51a52
src\main\webapp\app\entities\caterers\list\caterers.component.ts,2fac732799bb51860bb6a1f383cdba1b49e56432
src\main\webapp\app\entities\caterers\route\caterers-routing-resolve.service.spec.ts,3084a2a0d667d563a2fb099434b4de8252906e8d
src\main\webapp\app\entities\caterers\route\caterers-routing-resolve.service.ts,a0ec00afd0c8bc6db7ac2c57fbc9e26d2091c6dc
src\main\webapp\app\entities\caterers\route\caterers-routing.module.ts,007fda5875e03a3fea494b492fb1c124cb50fd93
src\main\webapp\app\entities\caterers\service\caterers.service.spec.ts,91266095e660d0a45fa4ac8f43e794a40037648f
src\main\webapp\app\entities\caterers\service\caterers.service.ts,601e31d51095a1203503b8366bf7714ac688e5fe
src\main\webapp\app\entities\caterers\update\caterers-form.service.spec.ts,15ad7e06cb3aac66a8df711dce5ad42f5ac124bc
src\main\webapp\app\entities\caterers\update\caterers-form.service.ts,946a5c31fcbdfdb482c655c014158e6bd8a17ff7
src\main\webapp\app\entities\caterers\update\caterers-update.component.html,13f4859757c957662cd13a3f9cf49568b48ab72a
src\main\webapp\app\entities\caterers\update\caterers-update.component.spec.ts,26cd2af7da823e5d333f830a902b661f3ad89128
src\main\webapp\app\entities\caterers\update\caterers-update.component.ts,91411b888cfc430c3b4ff6c4d07cf5f73696282c
src\main\webapp\app\entities\cuisine\cuisine.model.ts,4b365dae4a576ebb5a455c1b5cabc5b1173555ee
src\main\webapp\app\entities\cuisine\cuisine.module.ts,1aa2fac44f6acafee59bde28a9053c809b337303
src\main\webapp\app\entities\cuisine\cuisine.test-samples.ts,8f579011aac209d51dd63bc79bef861415e29b79
src\main\webapp\app\entities\cuisine\delete\cuisine-delete-dialog.component.html,dfc258226407e1cf2d4ac80e5af4076cabfc8313
src\main\webapp\app\entities\cuisine\delete\cuisine-delete-dialog.component.spec.ts,f278cbd7f32fe333c80cf131fe6b970012dfc142
src\main\webapp\app\entities\cuisine\delete\cuisine-delete-dialog.component.ts,4f075562c4542a8d960ca4c9d6adbeabae3e7b52
src\main\webapp\app\entities\cuisine\detail\cuisine-detail.component.html,55884657e132fcc72eaeb91983e90db99ed44b98
src\main\webapp\app\entities\cuisine\detail\cuisine-detail.component.spec.ts,b4b569119228c4ee88f7f7b462290a3492784918
src\main\webapp\app\entities\cuisine\detail\cuisine-detail.component.ts,8bebc936ce247267030d2cb820edb610e58f6509
src\main\webapp\app\entities\cuisine\list\cuisine.component.html,822c9d7d68daeab96610a2eef1f1c94561caec22
src\main\webapp\app\entities\cuisine\list\cuisine.component.spec.ts,8715cf70324b0ac377e19b156508257266ad91ab
src\main\webapp\app\entities\cuisine\list\cuisine.component.ts,55f2223b1462a306e37f84038bd0707846c3375f
src\main\webapp\app\entities\cuisine\route\cuisine-routing-resolve.service.spec.ts,fa5a76a186c9b97e8f370757f3a729af8b1cb69b
src\main\webapp\app\entities\cuisine\route\cuisine-routing-resolve.service.ts,950862bc122dfa7c046fd43cf0dd30ad1ec193d6
src\main\webapp\app\entities\cuisine\route\cuisine-routing.module.ts,2d044f58d039ca56d0459862bffa46ffc7dce025
src\main\webapp\app\entities\cuisine\service\cuisine.service.spec.ts,109a3f2981f00280b82113f9411f7217dc6f5db3
src\main\webapp\app\entities\cuisine\service\cuisine.service.ts,369b0bcdba8f588ff67841384170d47e6ee110b8
src\main\webapp\app\entities\cuisine\update\cuisine-form.service.spec.ts,c0ea4c037e5a69d7de4a43db23fc805e59e24bd7
src\main\webapp\app\entities\cuisine\update\cuisine-form.service.ts,81ef43372109434d10322b59da6eb7f13a3f6956
src\main\webapp\app\entities\cuisine\update\cuisine-update.component.html,4a6dfdbc03f165728adabf9764f6260041808c1e
src\main\webapp\app\entities\cuisine\update\cuisine-update.component.spec.ts,c5254283157538818044e741b1885d5d90fc5db6
src\main\webapp\app\entities\cuisine\update\cuisine-update.component.ts,bc0ab4ccc30b7a04d6ca0279fb1e1e10800b5ba4
src\main\webapp\app\entities\deco-budget\deco-budget.model.ts,ca3d99ffa09232939cb3ae401eb8ce9a20877371
src\main\webapp\app\entities\deco-budget\deco-budget.module.ts,9b1cb9a52c8bf5cee1b197520b792ec79a71e6f7
src\main\webapp\app\entities\deco-budget\deco-budget.test-samples.ts,3ee54edf8a2eb4eb232ec285773cdd4fea3012e0
src\main\webapp\app\entities\deco-budget\delete\deco-budget-delete-dialog.component.html,6f4ee17d9b68bc719c68a43902509d29b952d813
src\main\webapp\app\entities\deco-budget\delete\deco-budget-delete-dialog.component.spec.ts,04df7c20e069091bc375bf195abb150ff1b845f5
src\main\webapp\app\entities\deco-budget\delete\deco-budget-delete-dialog.component.ts,dcdf5cf27e00b1622a75a9a53a118319c4a0521e
src\main\webapp\app\entities\deco-budget\detail\deco-budget-detail.component.html,87e318d9a1509795784a721783f7912862321b5b
src\main\webapp\app\entities\deco-budget\detail\deco-budget-detail.component.spec.ts,a7fa9275bf00d7313fe24c7944c0958c31a562ce
src\main\webapp\app\entities\deco-budget\detail\deco-budget-detail.component.ts,0f3f93fec4b25bd2749e13997136677c8303d90b
src\main\webapp\app\entities\deco-budget\list\deco-budget.component.html,c872fa229496b040c20046e403e7c7ae26b01c6a
src\main\webapp\app\entities\deco-budget\list\deco-budget.component.spec.ts,742559c6f26eece57db1462ab4fd1884a175de60
src\main\webapp\app\entities\deco-budget\list\deco-budget.component.ts,3652bdd5e0365e1fd1973d89a4779857337a623b
src\main\webapp\app\entities\deco-budget\route\deco-budget-routing-resolve.service.spec.ts,84fc8eb983ec3e102757c746be160f5250f6498f
src\main\webapp\app\entities\deco-budget\route\deco-budget-routing-resolve.service.ts,9752ae82e65dd8593b390db6ac2dd9f3732cfb1c
src\main\webapp\app\entities\deco-budget\route\deco-budget-routing.module.ts,19fe0f27fd9c5b5bed5b73fb20ff48e99cf05672
src\main\webapp\app\entities\deco-budget\service\deco-budget.service.spec.ts,1a243ef0b9c25e9677364e924817350ecb52d2ea
src\main\webapp\app\entities\deco-budget\service\deco-budget.service.ts,ef19b835a9d41841bf669e3909dbabf3db7586a2
src\main\webapp\app\entities\deco-budget\update\deco-budget-form.service.spec.ts,57dda354db75506125210a5f009c02d6d6f3812f
src\main\webapp\app\entities\deco-budget\update\deco-budget-form.service.ts,398e2b039662ebf715759b2e9808152649e48d41
src\main\webapp\app\entities\deco-budget\update\deco-budget-update.component.html,ded0209ed998a414bd702425e4acfd7291063c53
src\main\webapp\app\entities\deco-budget\update\deco-budget-update.component.spec.ts,725c7cc23d01750263e3778ba66aab3bb05beb38
src\main\webapp\app\entities\deco-budget\update\deco-budget-update.component.ts,76c1af354a66a5a0d0219e5c36393da32e840465
src\main\webapp\app\entities\deco-company\deco-company.model.ts,856c8dc4307859692b24eb591b947d3f2bb5abb3
src\main\webapp\app\entities\deco-company\deco-company.module.ts,ec09e2404c69d308b1b9d2ef08b8f3ea67a51dba
src\main\webapp\app\entities\deco-company\deco-company.test-samples.ts,08f48cabb9ea7f9cad55b7549e4908860ac08d74
src\main\webapp\app\entities\deco-company\delete\deco-company-delete-dialog.component.html,5375fd26003c3336e5a1a5b71e2de027dff25602
src\main\webapp\app\entities\deco-company\delete\deco-company-delete-dialog.component.spec.ts,66cacae001bcc217045cd9d32783e98a9a6e0f9c
src\main\webapp\app\entities\deco-company\delete\deco-company-delete-dialog.component.ts,6fb97c2cb81225515cf865c57f4378d20ed923df
src\main\webapp\app\entities\deco-company\detail\deco-company-detail.component.html,0c26e9bcebd417d67568a581d8d974437f737dbd
src\main\webapp\app\entities\deco-company\detail\deco-company-detail.component.spec.ts,a5af25d285afd9d56c692fda2dd017ddb9edeb3c
src\main\webapp\app\entities\deco-company\detail\deco-company-detail.component.ts,33e989f9f1e7319b3a487fd59a49a10980938a6b
src\main\webapp\app\entities\deco-company\list\deco-company.component.html,a1e784aabe80ac9802011ba92735a28fda3e053b
src\main\webapp\app\entities\deco-company\list\deco-company.component.spec.ts,9f8f3d0e9cbbfb3a03603d7338c3a80ece9a5590
src\main\webapp\app\entities\deco-company\list\deco-company.component.ts,b650347c53d0f79d251c7656c432248cc42f0ff3
src\main\webapp\app\entities\deco-company\route\deco-company-routing-resolve.service.spec.ts,eebd34d42527a5ae9bd646d337b4cff0c7817051
src\main\webapp\app\entities\deco-company\route\deco-company-routing-resolve.service.ts,a5cb59010fc76234e3979f64779f7cd29d686907
src\main\webapp\app\entities\deco-company\route\deco-company-routing.module.ts,7927775a54559f4cd5beb4c913592ce032b49d6f
src\main\webapp\app\entities\deco-company\service\deco-company.service.spec.ts,92c86800278ac0becc87b726e51e6d42b74f3bdd
src\main\webapp\app\entities\deco-company\service\deco-company.service.ts,4048cf3bbc6e9f9a6c6d6e0008614c6cdacc8add
src\main\webapp\app\entities\deco-company\update\deco-company-form.service.spec.ts,ed7ab92b6a6e323a3e8efe4886ab0c1de357a63b
src\main\webapp\app\entities\deco-company\update\deco-company-form.service.ts,f7bc9e1b094c608125f776a22b53ecd1a06b818d
src\main\webapp\app\entities\deco-company\update\deco-company-update.component.html,eae9114e20d57f7769a3a2a0b4ef8f5bf774001d
src\main\webapp\app\entities\deco-company\update\deco-company-update.component.spec.ts,c0ba8e6cfa2af58ea3b094ddecd7df6255513cca
src\main\webapp\app\entities\deco-company\update\deco-company-update.component.ts,3cdd4e255b69b1262c6c4d9c3494a32bffe62079
src\main\webapp\app\entities\deco-contact-details\deco-contact-details.model.ts,d857b191fc1ebdbc1358cbe34001306a02fa48d7
src\main\webapp\app\entities\deco-contact-details\deco-contact-details.module.ts,411583861b5eb9998073759a92c2f8b2c8b50b3a
src\main\webapp\app\entities\deco-contact-details\deco-contact-details.test-samples.ts,d892d0a473d55c4edc0023643b53d62fceb0ec82
src\main\webapp\app\entities\deco-contact-details\delete\deco-contact-details-delete-dialog.component.html,5faa5fd064199fc2e020705ccf582e757d5ae7bc
src\main\webapp\app\entities\deco-contact-details\delete\deco-contact-details-delete-dialog.component.spec.ts,34e4d3cc4e5f503d074d3121f7ca0fea94677ab4
src\main\webapp\app\entities\deco-contact-details\delete\deco-contact-details-delete-dialog.component.ts,fd4f6b9fb5b6a306a86fc3c82f64756be509228a
src\main\webapp\app\entities\deco-contact-details\detail\deco-contact-details-detail.component.html,af464685a142c733b6df1aff89384c982ec36e7a
src\main\webapp\app\entities\deco-contact-details\detail\deco-contact-details-detail.component.spec.ts,3fcb1d2b59aacd87dd5294b5f92a7bd74caeb196
src\main\webapp\app\entities\deco-contact-details\detail\deco-contact-details-detail.component.ts,2b6868ace5af7fbf823682cc8b027ad53827ec16
src\main\webapp\app\entities\deco-contact-details\list\deco-contact-details.component.html,e61423bcca063b4f4bb30a9aeb4b81abe773c8a2
src\main\webapp\app\entities\deco-contact-details\list\deco-contact-details.component.spec.ts,e646e977e72fec340d493ad20aaba32b504b5fc6
src\main\webapp\app\entities\deco-contact-details\list\deco-contact-details.component.ts,18a0fcf15866a4df08ce23f21fdb67d4c8b767eb
src\main\webapp\app\entities\deco-contact-details\route\deco-contact-details-routing-resolve.service.spec.ts,6d6d977bfa509463badda0038c7edc8a382d266d
src\main\webapp\app\entities\deco-contact-details\route\deco-contact-details-routing-resolve.service.ts,b96e1eefca899a9d91da6850002d6fcdaec018c7
src\main\webapp\app\entities\deco-contact-details\route\deco-contact-details-routing.module.ts,1310cc2dc166ade1ac5fe9075862fba3e0aea733
src\main\webapp\app\entities\deco-contact-details\service\deco-contact-details.service.spec.ts,aa8bd27ffaf126ad5c625f43bcb9c9f31652ed06
src\main\webapp\app\entities\deco-contact-details\service\deco-contact-details.service.ts,d273e23b4accda7c808145cff0c88addf02216a0
src\main\webapp\app\entities\deco-contact-details\update\deco-contact-details-form.service.spec.ts,40d8f521cf71a7bd86ac1c7a75db2bb5a6e4f5f3
src\main\webapp\app\entities\deco-contact-details\update\deco-contact-details-form.service.ts,ed235fa33cfa3eb3168fb3a50aaff25a71862876
src\main\webapp\app\entities\deco-contact-details\update\deco-contact-details-update.component.html,7fa82a928c0a9bdfeb5922d1731d97f4d758e213
src\main\webapp\app\entities\deco-contact-details\update\deco-contact-details-update.component.spec.ts,8363c1bb11be34dd5048bcb1cf671d0970d41417
src\main\webapp\app\entities\deco-contact-details\update\deco-contact-details-update.component.ts,089dd90ca86641c523e5ce3808ceb39ab8c77ba4
src\main\webapp\app\entities\deco-images\deco-images.model.ts,ba91d4bf85009fe8e50cdaf204a90504a6d1a659
src\main\webapp\app\entities\deco-images\deco-images.module.ts,5c670fe95778cf1bb7ce75f7ad27502fb84c7001
src\main\webapp\app\entities\deco-images\deco-images.test-samples.ts,38aec5b546c001c3274db83e03d051ef01c125d3
src\main\webapp\app\entities\deco-images\delete\deco-images-delete-dialog.component.html,9c362b32804b58b73f7260471a0226f3a625f19b
src\main\webapp\app\entities\deco-images\delete\deco-images-delete-dialog.component.spec.ts,fb3103fdda6b8d751d0ffe7fb9efd50b19b442df
src\main\webapp\app\entities\deco-images\delete\deco-images-delete-dialog.component.ts,ecb0b46d60d387cea875d2839403416f9074db5f
src\main\webapp\app\entities\deco-images\detail\deco-images-detail.component.html,7d9c9eb4ad4f4f34f1d2d57a3cabad08a89fd93c
src\main\webapp\app\entities\deco-images\detail\deco-images-detail.component.spec.ts,dc3824886ba0239854c83c5a525f52b989f54588
src\main\webapp\app\entities\deco-images\detail\deco-images-detail.component.ts,d7cf6a0e19e3d5af9d926561a52f587224ef6379
src\main\webapp\app\entities\deco-images\list\deco-images.component.html,74b3fc96c51bc3371f6f24786c34f1d288027bd4
src\main\webapp\app\entities\deco-images\list\deco-images.component.spec.ts,cf335288e74aad7b798c3a35efc8e7c258b82300
src\main\webapp\app\entities\deco-images\list\deco-images.component.ts,f24812dd5f60dd04539e58a5a595da544ece2a14
src\main\webapp\app\entities\deco-images\route\deco-images-routing-resolve.service.spec.ts,c58f2b2e37e1e84acd0e17ad6df34bfefc7ef710
src\main\webapp\app\entities\deco-images\route\deco-images-routing-resolve.service.ts,52ab172446261e6b13f53c1234804da782a7f9b7
src\main\webapp\app\entities\deco-images\route\deco-images-routing.module.ts,ec1ee7d3bc79cf5877a54facc25654f379c45192
src\main\webapp\app\entities\deco-images\service\deco-images.service.spec.ts,9e19a2011f29ce122e2f2669fedb285762dba389
src\main\webapp\app\entities\deco-images\service\deco-images.service.ts,102e60636cf8112453d36a7012a9e8c7b50fa559
src\main\webapp\app\entities\deco-images\update\deco-images-form.service.spec.ts,10c263776572abc6e040c5188015b7082e5d60b4
src\main\webapp\app\entities\deco-images\update\deco-images-form.service.ts,fbd00eda63413673b227764c1d462ae8911d3e61
src\main\webapp\app\entities\deco-images\update\deco-images-update.component.html,d948263f21d67dc96af2bf410805828ed3d4a861
src\main\webapp\app\entities\deco-images\update\deco-images-update.component.spec.ts,bc4cbfe0e92ba2e42ba458a46072c345e0035139
src\main\webapp\app\entities\deco-images\update\deco-images-update.component.ts,682ff7b220c8ee96aa480c7b7e21422e91fd304b
src\main\webapp\app\entities\deco-saved-company\deco-saved-company.model.ts,46a4b737f21d522c07bab532b83bd66499b3c1d0
src\main\webapp\app\entities\deco-saved-company\deco-saved-company.module.ts,6c3c66fb333d4615fb0d278bc25edf023c7a1311
src\main\webapp\app\entities\deco-saved-company\deco-saved-company.test-samples.ts,8b8ac77b7068003417e2f0e4ce3a9daf735aa8e1
src\main\webapp\app\entities\deco-saved-company\delete\deco-saved-company-delete-dialog.component.html,69a82c7beea594d4054f2f4802d9e42830df680c
src\main\webapp\app\entities\deco-saved-company\delete\deco-saved-company-delete-dialog.component.spec.ts,9c82de9f02cce9b29e46353787dbf21cbc7c7e8b
src\main\webapp\app\entities\deco-saved-company\delete\deco-saved-company-delete-dialog.component.ts,fbbfb01b50737f4b0d4b4c3957bcf3b240529f90
src\main\webapp\app\entities\deco-saved-company\detail\deco-saved-company-detail.component.html,9443ff894cf3cbf64010b5c088aba2472ac1c2c9
src\main\webapp\app\entities\deco-saved-company\detail\deco-saved-company-detail.component.spec.ts,8b9eabf16a25bd0dd2016f56986024a85be4ab85
src\main\webapp\app\entities\deco-saved-company\detail\deco-saved-company-detail.component.ts,931845142be78021e1bb833d06e659a02eaa1c4a
src\main\webapp\app\entities\deco-saved-company\list\deco-saved-company.component.html,5d520245f0a2eb76aeca680a891bf772158cdcdd
src\main\webapp\app\entities\deco-saved-company\list\deco-saved-company.component.spec.ts,f335de0437911be05c883364de9b6a6e19e882eb
src\main\webapp\app\entities\deco-saved-company\list\deco-saved-company.component.ts,6420cc10fbe886865665b4c15323e6b413ce7cb1
src\main\webapp\app\entities\deco-saved-company\route\deco-saved-company-routing-resolve.service.spec.ts,4f73a8b1c8d809e9ccb3465335eeaab906fdb641
src\main\webapp\app\entities\deco-saved-company\route\deco-saved-company-routing-resolve.service.ts,bbe080cf91a44afe37ecb814ff691c9e415d30e0
src\main\webapp\app\entities\deco-saved-company\route\deco-saved-company-routing.module.ts,dc5796412e8a50e8cb94e995a68a147022748785
src\main\webapp\app\entities\deco-saved-company\service\deco-saved-company.service.spec.ts,67b344708ea22a7b25ca009c68c455951413b801
src\main\webapp\app\entities\deco-saved-company\service\deco-saved-company.service.ts,953855248b9cf7d0bd0cd3b78c754d97110f6ab8
src\main\webapp\app\entities\deco-saved-company\update\deco-saved-company-form.service.spec.ts,1ebaf2618456152e878a817a6bb26aff672703a5
src\main\webapp\app\entities\deco-saved-company\update\deco-saved-company-form.service.ts,637794f15db7578acd05c16e44d294c2d02a9f8a
src\main\webapp\app\entities\deco-saved-company\update\deco-saved-company-update.component.html,9433248a03d1b511a98afe642beefe1841d0e0b0
src\main\webapp\app\entities\deco-saved-company\update\deco-saved-company-update.component.spec.ts,f91cda82f6e7aad97401a57b0bf688d4102b3997
src\main\webapp\app\entities\deco-saved-company\update\deco-saved-company-update.component.ts,ceefd946ad93b65160bd8f882090e6766e58d3ea
src\main\webapp\app\entities\deco-saved-theme\deco-saved-theme.model.ts,8089ec52b216f4e7269a130866f08fbca3bae5b7
src\main\webapp\app\entities\deco-saved-theme\deco-saved-theme.module.ts,218d481c7e2e0c5129781562526c2caa6a202c4d
src\main\webapp\app\entities\deco-saved-theme\deco-saved-theme.test-samples.ts,7fa6808e09ec1223cbd2f2103a50fdab30639e46
src\main\webapp\app\entities\deco-saved-theme\delete\deco-saved-theme-delete-dialog.component.html,c7a47f5ec9a06322f3993ecd7c4d052d21e6874f
src\main\webapp\app\entities\deco-saved-theme\delete\deco-saved-theme-delete-dialog.component.spec.ts,1e7e85f552ef513d08dae53dfb3aadb0f02fc0cd
src\main\webapp\app\entities\deco-saved-theme\delete\deco-saved-theme-delete-dialog.component.ts,095dd312c629357ac280b1b6867150f5d91be85e
src\main\webapp\app\entities\deco-saved-theme\detail\deco-saved-theme-detail.component.html,9b6c8b82b5ec94ef30a47f171c2682644fd3f288
src\main\webapp\app\entities\deco-saved-theme\detail\deco-saved-theme-detail.component.spec.ts,4961c93073410950e57daba3d33ebe00e606fa28
src\main\webapp\app\entities\deco-saved-theme\detail\deco-saved-theme-detail.component.ts,c40d64610fde2a5c72ef0455838c7397f81e0d8b
src\main\webapp\app\entities\deco-saved-theme\list\deco-saved-theme.component.html,2874882ff91c96cabc1048fd48468314c5cccfc1
src\main\webapp\app\entities\deco-saved-theme\list\deco-saved-theme.component.spec.ts,a362ae35799b8a4ed229c205606dc79df8c8a9b5
src\main\webapp\app\entities\deco-saved-theme\list\deco-saved-theme.component.ts,49b83810ea7592d7f0068ad2c3fd131617bfb36f
src\main\webapp\app\entities\deco-saved-theme\route\deco-saved-theme-routing-resolve.service.spec.ts,0ce0dd169d7d6b33a5fb936efba722993dd00bed
src\main\webapp\app\entities\deco-saved-theme\route\deco-saved-theme-routing-resolve.service.ts,3d52428cd01b5a0d81186222ffd9e96ad7b1e97d
src\main\webapp\app\entities\deco-saved-theme\route\deco-saved-theme-routing.module.ts,cf7a47be42af68f4ffe3d5f7f8b488510a17364e
src\main\webapp\app\entities\deco-saved-theme\service\deco-saved-theme.service.spec.ts,d5e7f35fe8d7aeac66b7d2a7c8d7a88f48e22fc8
src\main\webapp\app\entities\deco-saved-theme\service\deco-saved-theme.service.ts,449a6e78b46c8e5d13f542e3cb86407290923df7
src\main\webapp\app\entities\deco-saved-theme\update\deco-saved-theme-form.service.spec.ts,5cf1b10daeb6944002ce39ab33235004c2c8c9c2
src\main\webapp\app\entities\deco-saved-theme\update\deco-saved-theme-form.service.ts,053d7a4fbf58c789e2234f00606831870b1971ba
src\main\webapp\app\entities\deco-saved-theme\update\deco-saved-theme-update.component.html,d0e62d594c2b7c8958271930fe7e8b75e914c21e
src\main\webapp\app\entities\deco-saved-theme\update\deco-saved-theme-update.component.spec.ts,b02c930e75ca9d85db30ac3212f3284514db976a
src\main\webapp\app\entities\deco-saved-theme\update\deco-saved-theme-update.component.ts,25126f16eeddeec28cd8ba6523aaac959d95abfb
src\main\webapp\app\entities\deco-themes\deco-themes.model.ts,a725552231585888ae4544be8bb854d34ccae870
src\main\webapp\app\entities\deco-themes\deco-themes.module.ts,67ff052cc54ea1d7fc46aa38b61953ee4be3f436
src\main\webapp\app\entities\deco-themes\deco-themes.test-samples.ts,7ac76cfb517354adc055ae0abd64b4fc0e24fc31
src\main\webapp\app\entities\deco-themes\delete\deco-themes-delete-dialog.component.html,1c773679443ccc5fb7fd1c7a1dcae3284b97b5c8
src\main\webapp\app\entities\deco-themes\delete\deco-themes-delete-dialog.component.spec.ts,761758cd556045da5f5494dd02271bd8b9e75c84
src\main\webapp\app\entities\deco-themes\delete\deco-themes-delete-dialog.component.ts,e3d5943380ef9d158fc0bda12be18ed5733b4cfa
src\main\webapp\app\entities\deco-themes\detail\deco-themes-detail.component.html,f6015ab591af883f68c22a68f1ec9cbb7d5a8aec
src\main\webapp\app\entities\deco-themes\detail\deco-themes-detail.component.spec.ts,1b7aee5a26e3e2cc8f243ce860de33fd51f7af7f
src\main\webapp\app\entities\deco-themes\detail\deco-themes-detail.component.ts,b6e49fcdcf76a9811407dd62ce49fba27f31ccd5
src\main\webapp\app\entities\deco-themes\list\deco-themes.component.html,140ad8ceff6b969db26cae62c023c32426feee98
src\main\webapp\app\entities\deco-themes\list\deco-themes.component.spec.ts,75faffa9742897fe3c5eb46bc4cdf651d4a0669b
src\main\webapp\app\entities\deco-themes\list\deco-themes.component.ts,fee3692fef33da3b39086a70672244ee6debbbea
src\main\webapp\app\entities\deco-themes\route\deco-themes-routing-resolve.service.spec.ts,8a469d0f3eb049c263837ca462274709d7083efe
src\main\webapp\app\entities\deco-themes\route\deco-themes-routing-resolve.service.ts,5185c0060d052ac2fd45e45dc515585e0ad16d22
src\main\webapp\app\entities\deco-themes\route\deco-themes-routing.module.ts,c390df5b7d5064fc5e1ccc98f305bd1d5486d9e4
src\main\webapp\app\entities\deco-themes\service\deco-themes.service.spec.ts,0af8664b17024614708265e6cd4b1ba2ebf90bc4
src\main\webapp\app\entities\deco-themes\service\deco-themes.service.ts,5f6bd3df1f87c69448a018837bf5ef5e100b6012
src\main\webapp\app\entities\deco-themes\update\deco-themes-form.service.spec.ts,09372f1c6517e0c285a2a847a20b225286f3bffc
src\main\webapp\app\entities\deco-themes\update\deco-themes-form.service.ts,aed6cb338de92001af55dbe46ee5bedb970b34ee
src\main\webapp\app\entities\deco-themes\update\deco-themes-update.component.html,10355c26b12852c7102a011ee74c8ef2e5c2b418
src\main\webapp\app\entities\deco-themes\update\deco-themes-update.component.spec.ts,4e3ddd0c110c3b1831b8ab44e742ea83caece489
src\main\webapp\app\entities\deco-themes\update\deco-themes-update.component.ts,57e1c26f8e3b5a8bdd221fdfa757577f3322b862
src\main\webapp\app\entities\dietary-requirements\delete\dietary-requirements-delete-dialog.component.html,b26a9b38615d9379881bfb8e7fc7d0262c0e6b8c
src\main\webapp\app\entities\dietary-requirements\delete\dietary-requirements-delete-dialog.component.spec.ts,820190cce786dffb767c9d24c40987707cbd70f4
src\main\webapp\app\entities\dietary-requirements\delete\dietary-requirements-delete-dialog.component.ts,331738a37c63b508450eda027164dc2608feb0b7
src\main\webapp\app\entities\dietary-requirements\detail\dietary-requirements-detail.component.html,7b60046671c7902506ddce2b31937ac5c94aedaa
src\main\webapp\app\entities\dietary-requirements\detail\dietary-requirements-detail.component.spec.ts,fe278c676c8eac2a62ab4fdd1c76ce1d141b0365
src\main\webapp\app\entities\dietary-requirements\detail\dietary-requirements-detail.component.ts,18cd2d829a99aa456bac409378c449a6703fc8fd
src\main\webapp\app\entities\dietary-requirements\dietary-requirements.model.ts,a52d6f2fafaaef8b6a433bcb0e7106e2dfc36379
src\main\webapp\app\entities\dietary-requirements\dietary-requirements.module.ts,37de05ab6932766166e620a160bebc7588e34afb
src\main\webapp\app\entities\dietary-requirements\dietary-requirements.test-samples.ts,b1f904b02abf432789e27fa66ddb89cbbb6d8f1e
src\main\webapp\app\entities\dietary-requirements\list\dietary-requirements.component.html,63fe22d6f11a262c1e95b2391038c30ad564b470
src\main\webapp\app\entities\dietary-requirements\list\dietary-requirements.component.spec.ts,f8099e89b00cf8b0e6dff7b27f7743a33fd5a415
src\main\webapp\app\entities\dietary-requirements\list\dietary-requirements.component.ts,ecb9363a20d534ac91a77bce2e09dcb30780386e
src\main\webapp\app\entities\dietary-requirements\route\dietary-requirements-routing-resolve.service.spec.ts,b2d7a6e2ade7367c1f187f00b0864bee2a123e61
src\main\webapp\app\entities\dietary-requirements\route\dietary-requirements-routing-resolve.service.ts,c81e9bb8d6fb8b2c567893356773e6e991283aef
src\main\webapp\app\entities\dietary-requirements\route\dietary-requirements-routing.module.ts,24ff595ab2441ab4735ef8a5c0987fd8a62ddf12
src\main\webapp\app\entities\dietary-requirements\service\dietary-requirements.service.spec.ts,0e60ae9ff1d2ff2938b5839b8c62a30770b3c2bd
src\main\webapp\app\entities\dietary-requirements\service\dietary-requirements.service.ts,d30fda760a7371ec27b35aef6649e9f9edd2445a
src\main\webapp\app\entities\dietary-requirements\update\dietary-requirements-form.service.spec.ts,66395837c075ea18b813b85ef16c03a5e9f6ba68
src\main\webapp\app\entities\dietary-requirements\update\dietary-requirements-form.service.ts,380c3a544b080aeb821aac71f6403de6306d2ffb
src\main\webapp\app\entities\dietary-requirements\update\dietary-requirements-update.component.html,b4c165bdcbe1b6389c84a9a7bbe4a0380ceb3a42
src\main\webapp\app\entities\dietary-requirements\update\dietary-requirements-update.component.spec.ts,d62e37ef1a2b7969b0b124351395f58126081ec7
src\main\webapp\app\entities\dietary-requirements\update\dietary-requirements-update.component.ts,5529112f9fe46a96fb2ed02c42819527fada1640
src\main\webapp\app\entities\entity-navbar-items.ts,b27116a3923ec09100e497798ebb4ff974dadc85
src\main\webapp\app\entities\entity-routing.module.ts,531218307c57ed034508dde11b178a425746838b
src\main\webapp\app\entities\enumerations\category.model.ts,32569994cfad4e2519173ee5ee4d54a143cd1e60
src\main\webapp\app\entities\enumerations\message-type.model.ts,3aa08b129ee21ad8446059c9daeb2257eea5ab03
src\main\webapp\app\entities\enumerations\notification-status.model.ts,4098701913994f12950c7d3f123d0d7623a07c67
src\main\webapp\app\entities\enumerations\ques-type.model.ts,2fa07bb396d40c2e0f141dadb4e2bc681309ae92
src\main\webapp\app\entities\event-itinerary\delete\event-itinerary-delete-dialog.component.html,0d55e3e4efb54f087d61b820998e3fe0b4bb3092
src\main\webapp\app\entities\event-itinerary\delete\event-itinerary-delete-dialog.component.spec.ts,0daf3a46b85bef55c6b392c6f20c6b2b1a4af5c7
